type;id;value
title1;NA;circle marker
title2;NA;star
title3;NA;signal
title4;NA;car
title5;NA;fire
title6;NA;pointy
icon;id1;city
icon;id2;star-2
icon;id3;signal
icon;id4;taxi-2
icon;id5;fire
icon;id6;locator
icon;path1;M500 850c-276 0-500-224-500-500 0-276 224-500 500-500 276 0 500 224 500 500 0 276-224 500-500 500z m0-89c228 0 411-183 411-411 0-228-183-411-411-411-228 0-411 183-411 411 0 228 183 411 411 411z m302-411a302 302 0 0 0-302-302 302 302 0 0 0-302 302 302 302 0 0 0 302 302 302 302 0 0 0 302-302z
icon;path2;M1050 464q0-15-29-38l-275-200 105-323q5-17 5-30 0-24-18-24-17 0-38 17l-275 199-275-199q-23-17-39-17-18 0-18 23 0 11 6 31l105 323-275 200q-29 21-29 37 0 23 49 23l340-1 104 324q12 40 32 40 19 0 31-40l106-324 339 1q49 0 49-22z
icon;path3;M424 644c-31 0-58 26-58 58s27 57 58 57c32 0 57-26 57-57s-25-58-57-58z m327-744c9-24-2-50-26-59-5-2-10-2-16-2-18 0-35 10-41 29l-14 35-460 0-14-35c-6-19-24-29-41-29-6 0-11 0-16 2-24 9-35 35-27 59l278 714 42 29 17 0 41-29z m-178 212l-44 111-71-71 77-77z m-149 382l-70-181 140 0z m87-226l-170 0 85-84z m-191-41l-44-112 42-40 77 77z m-109-279l170 0-122 121z m215 17l78 78-78 77-77-77z m45-17l165 0-46 119z m165 582l-37 37c26 25 40 61 40 95 0 30-13 63-36 88l35 35c32-36 55-81 55-128 0-44-18-89-57-127z m134-72l-39 39c44 42 67 100 65 161 2 60-21 119-65 162l38 37c56-55 84-129 85-203-1-69-25-140-84-196z m-551 331l36-37c-26-25-40-62-40-94s13-65 36-89l-35-35c-33 34-55 81-55 128 0 43 18 88 58 127z m-135 73l39-40c-44-43-67-100-67-162 0-60 23-117 67-161l-38-39c-56 57-84 130-85 204 1 69 25 140 84 198z
icon;path4;M268 243q0 37-26 63t-63 26-63-26-27-63 27-63 63-26 63 26 26 63z m20 178h567l-50 200q-1 4-8 9t-11 6h-429q-5 0-12-6t-7-9z m766-178q0 37-27 63t-63 26-63-26-26-63 26-63 63-26 63 26 27 63z m89 53v-214q0-8-5-13t-13-5h-54v-71q0-45-31-76t-76-31-76 31-31 76v71h-571v-71q0-45-31-76t-76-31-76 31-32 76v71h-53q-8 0-13 5t-5 13v214q0 52 37 89t88 36h16l58 234q13 53 58 88t100 36h429q54 0 100-36t58-88l58-234h16q52 0 88-36t37-89z
icon;path5;M7 238q10 41 50 131t44 146q39-72 45-145 148 184 154 428 10-6 25-17t58-45 74-74 61-96 34-118q15 36 19 79t-9 80q15-12 41-39t56-75 56-99 31-118-9-127-72-127-152-120q64 129 25 278t-154 229q10-43-11-141t-65-150q7 63 4 102t-12 59l-10 17q-12-70-60-140-26-38-39-69t-9-80 30-105q-135 76-181 154t-24 182z
icon;path6;M714 487a367 367 0 0 0-32-151c-56-125-325-486-325-486s-268 361-325 486a367 367 0 0 0-32 151 360 360 0 0 0 357 363 360 360 0 0 0 357-363z
icon;horiz;1000
icon;horiz;1050
icon;horiz;854
icon;horiz;1142.9
icon;horiz;748
icon;horiz;714
icon;height1;700
icon;height2;698
icon;height3;701
icon;height4;665
icon;height5;700
icon;height6;734.101249777745
icon;width1;1000
icon;width2;1050
icon;width3;854
icon;width4;1143
icon;width5;741.666666666667
icon;width6;714
icon;vCenter1;NA
icon;vCenter2;NA
icon;vCenter3;NA
icon;vCenter4;NA
icon;vCenter5;NA
icon;vCenter6;0
icon;textBaseline1;NA
icon;textBaseline2;NA
icon;textBaseline3;NA
icon;textBaseline4;NA
icon;textBaseline5;NA
icon;textBaseline6;475
icon;scale1;NA
icon;scale2;NA
icon;scale3;NA
icon;scale4;NA
icon;scale5;NA
icon;scale6;1.3
